movie,year,rating,reviewer_count
The Shawshank Redemption,(1994),9.2,"2,707"
The Godfather,(1972),9.2,"1,879"
The Dark Knight,(2008),9.0,"2,680"
The Godfather Part II,(1974),9.0,"1,283"
12 Angry Men,(1957),9.0,"799,715"
Schindler's List,(1993),8.9,"1,368"
The Lord of the Rings: The Return of the King,(2003),8.9,"1,863"
Pulp Fiction,(1994),8.8,"2,078"
The Lord of the Rings: The Fellowship of the Ring,(2001),8.8,"1,892"
"Il buono, il brutto, il cattivo",(1966),8.8,"768,563"
Forrest Gump,(1994),8.8,"2,103"
Fight Club,(1999),8.7,"2,151"
The Lord of the Rings: The Two Towers,(2002),8.7,"1,682"
Inception,(2010),8.7,"2,378"
The Empire Strikes Back,(1980),8.7,"1,304"
The Matrix,(1999),8.7,"1,931"
GoodFellas,(1990),8.7,"1,174"
One Flew Over the Cuckoo's Nest,(1975),8.6,"1,016"
Se7en,(1995),8.6,"1,671"
Shichinin no samurai,(1954),8.6,"349,122"
It's a Wonderful Life,(1946),8.6,"467,240"
The Silence of the Lambs,(1991),8.6,"1,447"
Saving Private Ryan,(1998),8.6,"1,404"
Cidade de Deus,(2002),8.6,"763,032"
Interstellar,(2014),8.6,"1,865"
La vita è bella,(1997),8.6,"702,601"
The Green Mile,(1999),8.6,"1,315"
Star Wars,(1977),8.5,"1,376"
Terminator 2: Judgment Day,(1991),8.5,"1,109"
Back to the Future,(1985),8.5,"1,219"
Sen to Chihiro no kamikakushi,(2001),8.5,"774,686"
The Pianist,(2002),8.5,"842,495"
Psycho,(1960),8.5,"678,652"
Gisaengchung,(2019),8.5,"825,923"
Léon,(1994),8.5,"1,173"
The Lion King,(1994),8.5,"1,069"
Gladiator,(2000),8.5,"1,515"
American History X,(1998),8.5,"1,131"
The Departed,(2006),8.5,"1,338"
The Usual Suspects,(1995),8.5,"1,094"
The Prestige,(2006),8.5,"1,346"
Whiplash,(2014),8.5,"881,412"
Casablanca,(1942),8.5,"577,055"
Seppuku,(1962),8.5,"59,179"
Hotaru no haka,(1988),8.5,"281,960"
The Intouchables,(2011),8.5,"869,021"
Modern Times,(1936),8.4,"245,429"
Once Upon a Time in the West,(1968),8.4,"333,438"
Rear Window,(1954),8.4,"496,537"
Nuovo Cinema Paradiso,(1988),8.4,"264,597"
Alien,(1979),8.4,"891,900"
City Lights,(1931),8.4,"186,707"
Apocalypse Now,(1979),8.4,"674,496"
Memento,(2000),8.4,"1,249"
Django Unchained,(2012),8.4,"1,573"
Raiders of the Lost Ark,(1981),8.4,"975,465"
WALL·E,(2008),8.4,"1,127"
The Lives of Others,(2006),8.4,"393,037"
Sunset Blvd.,(1950),8.4,"224,440"
Paths of Glory,(1957),8.4,"199,833"
The Shining,(1980),8.4,"1,034"
The Great Dictator,(1940),8.4,"226,399"
Avengers: Infinity War,(2018),8.4,"1,098"
Witness for the Prosecution,(1957),8.4,"127,479"
Aliens,(1986),8.3,"724,752"
Spider-Man: Into the Spider-Verse,(2018),8.3,"543,768"
American Beauty,(1999),8.3,"1,163"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),8.3,"495,483"
The Dark Knight Rises,(2012),8.3,"1,720"
Oldeuboi,(2003),8.3,"587,201"
Inglourious Basterds,(2009),8.3,"1,468"
Amadeus,(1984),8.3,"405,350"
Coco,(2017),8.3,"520,112"
Toy Story,(1995),8.3,"1,004"
Joker,(2019),8.3,"1,316"
Braveheart,(1995),8.3,"1,045"
Das Boot,(1981),8.3,"253,302"
Avengers: Endgame,(2019),8.3,"1,152"
Mononoke-hime,(1997),8.3,"400,242"
Once Upon a Time in America,(1984),8.3,"356,040"
Good Will Hunting,(1997),8.3,"985,630"
Kimi no na wa.,(2016),8.3,"275,921"
Singin' in the Rain,(1952),8.3,"245,945"
3 Idiots,(2009),8.3,"405,474"
Requiem for a Dream,(2000),8.3,"851,371"
Tengoku to jigoku,(1963),8.3,"46,590"
Toy Story 3,(2010),8.3,"844,688"
Capharnaüm,(2018),8.3,"92,616"
Star Wars: Episode VI - Return of the Jedi,(1983),8.3,"1,063"
Eternal Sunshine of the Spotless Mind,(2004),8.3,"1,018"
2001: A Space Odyssey,(1968),8.3,"676,404"
Reservoir Dogs,(1992),8.3,"1,029"
Idi i smotri,(1985),8.3,"82,895"
Jagten,(2012),8.3,"335,731"
Citizen Kane,(1941),8.3,"446,141"
M - Eine Stadt sucht einen Mörder,(1931),8.3,"159,968"
Lawrence of Arabia,(1962),8.2,"297,420"
North by Northwest,(1959),8.2,"331,486"
Ikiru,(1952),8.2,"80,122"
Vertigo,(1958),8.2,"406,575"
The Apartment,(1960),8.2,"184,200"
Le fabuleux destin d'Amélie Poulain,(2001),8.2,"763,003"
A Clockwork Orange,(1971),8.2,"838,250"
Double Indemnity,(1944),8.2,"159,176"
Full Metal Jacket,(1987),8.2,"749,951"
Scarface,(1983),8.2,"852,588"
Hamilton,(2020),8.2,"98,199"
Top Gun: Maverick,(2022),8.2,"535,653"
Incendies,(2010),8.2,"180,859"
To Kill a Mockingbird,(1962),8.2,"319,363"
Heat,(1995),8.2,"663,625"
The Sting,(1973),8.2,"266,370"
Up,(2009),8.2,"1,055"
Jodaeiye Nader az Simin,(2011),8.2,"247,293"
Metropolis,(1927),8.2,"176,457"
Taxi Driver,(1976),8.2,"846,402"
L.A. Confidential,(1997),8.2,"587,839"
Die Hard,(1988),8.2,"892,909"
Snatch,(2000),8.2,"864,664"
Indiana Jones and the Last Crusade,(1989),8.2,"762,648"
Ladri di biciclette,(1948),8.2,"165,588"
Taare Zameen Par,(2007),8.2,"195,772"
1917,(2019),8.2,"605,388"
Der Untergang,(2004),8.2,"359,174"
Dangal,(2016),8.2,"194,407"
Per qualche dollaro in più,(1965),8.2,"259,921"
Batman Begins,(2005),8.2,"1,484"
The Kid,(1921),8.2,"127,964"
Some Like It Hot,(1959),8.2,"270,499"
The Father,(2020),8.2,"160,976"
All About Eve,(1950),8.2,"132,654"
The Wolf of Wall Street,(2013),8.2,"1,434"
Green Book,(2018),8.2,"504,311"
Judgment at Nuremberg,(1961),8.2,"78,712"
Ran,(1985),8.2,"127,398"
Casino,(1995),8.2,"527,365"
Pan's Labyrinth,(2006),8.2,"675,090"
The Truman Show,(1998),8.2,"1,098"
There Will Be Blood,(2007),8.2,"594,311"
Unforgiven,(1992),8.2,"416,200"
The Sixth Sense,(1999),8.2,"1,000"
Shutter Island,(2010),8.2,"1,335"
A Beautiful Mind,(2001),8.2,"940,706"
Jurassic Park,(1993),8.1,"1,000"
Yôjinbô,(1961),8.1,"124,431"
The Treasure of the Sierra Madre,(1948),8.1,"126,367"
Monty Python and the Holy Grail,(1975),8.1,"546,777"
The Great Escape,(1963),8.1,"247,237"
No Country for Old Men,(2007),8.1,"986,509"
Kill Bill: Vol. 1,(2003),8.1,"1,126"
Rashômon,(1950),8.1,"170,758"
Spider-Man: No Way Home,(2021),8.1,"773,827"
The Thing,(1982),8.1,"431,827"
Finding Nemo,(2003),8.1,"1,053"
The Elephant Man,(1980),8.1,"244,698"
Chinatown,(1974),8.1,"330,914"
Raging Bull,(1980),8.1,"358,523"
V for Vendetta,(2005),8.1,"1,130"
Gone with the Wind,(1939),8.1,"319,070"
"Lock, Stock and Two Smoking Barrels",(1998),8.1,"588,750"
Inside Out,(2015),8.1,"724,225"
Dial M for Murder,(1954),8.1,"178,377"
El secreto de sus ojos,(2009),8.1,"212,074"
Hauru no ugoku shiro,(2004),8.1,"402,794"
"Three Billboards Outside Ebbing, Missouri",(2017),8.1,"517,086"
The Bridge on the River Kwai,(1957),8.1,"223,282"
Trainspotting,(1996),8.1,"694,152"
Prisoners,(2013),8.1,"730,415"
Warrior,(2011),8.1,"477,529"
Fargo,(1996),8.1,"685,471"
Gran Torino,(2008),8.1,"782,411"
Tonari no Totoro,(1988),8.1,"345,863"
Catch Me If You Can,(2002),8.1,"1,000"
Million Dollar Baby,(2004),8.1,"693,434"
Bacheha-Ye aseman,(1997),8.1,"75,718"
Blade Runner,(1982),8.1,"778,697"
The Gold Rush,(1925),8.1,"112,718"
Before Sunrise,(1995),8.1,"314,863"
Klaus,(2019),8.1,"162,538"
12 Years a Slave,(2013),8.1,"708,273"
Harry Potter and the Deathly Hallows: Part 2,(2011),8.1,"887,536"
On the Waterfront,(1954),8.1,"156,954"
Ben-Hur,(1959),8.1,"242,193"
Gone Girl,(2014),8.1,"995,449"
The Grand Budapest Hotel,(2014),8.1,"823,630"
Smultronstället,(1957),8.1,"108,776"
The General,(1926),8.1,"92,810"
The Third Man,(1949),8.1,"173,590"
In the Name of the Father,(1993),8.1,"177,858"
The Deer Hunter,(1978),8.1,"343,199"
Barry Lyndon,(1975),8.1,"171,339"
Hacksaw Ridge,(2016),8.1,"537,477"
Le salaire de la peur,(1953),8.1,"62,461"
Salinui chueok,(2003),8.1,"190,371"
Sherlock Jr.,(1924),8.1,"51,317"
Relatos salvajes,(2014),8.1,"202,073"
Mr. Smith Goes to Washington,(1939),8.1,"116,696"
Mad Max: Fury Road,(2015),8.1,"1,015"
Det sjunde inseglet,(1957),8.1,"187,714"
Mary and Max.,(2009),8.1,"179,267"
How to Train Your Dragon,(2010),8.1,"749,986"
Room,(2015),8.1,"426,437"
"Monsters, Inc.",(2001),8.1,"919,695"
Jaws,(1975),8.1,"615,176"
Dead Poets Society,(1989),8.1,"500,314"
The Big Lebowski,(1998),8.1,"817,341"
Tôkyô monogatari,(1953),8.1,"63,082"
La passion de Jeanne d'Arc,(1928),8.1,"56,342"
Hotel Rwanda,(2004),8.0,"359,191"
Ford v Ferrari,(2019),8.0,"405,358"
Rocky,(1976),8.0,"586,161"
Platoon,(1986),8.0,"418,968"
Ratatouille,(2007),8.0,"750,896"
Spotlight,(2015),8.0,"475,993"
The Terminator,(1984),8.0,"875,148"
Logan,(2017),8.0,"774,576"
Stand by Me,(1986),8.0,"410,340"
Rush,(2013),8.0,"485,657"
Network,(1976),8.0,"161,673"
Before Sunset,(2004),8.0,"269,465"
Into the Wild,(2007),8.0,"629,321"
The Wizard of Oz,(1939),8.0,"405,635"
Pather Panchali,(1955),8.0,"34,238"
Groundhog Day,(1993),8.0,"642,203"
The Best Years of Our Lives,(1946),8.0,"66,088"
The Exorcist,(1973),8.0,"414,787"
To Be or Not to Be,(1942),8.0,"38,786"
The Incredibles,(2004),8.0,"748,948"
La haine,(1995),8.0,"177,837"
Pirates of the Caribbean: The Curse of the Black Pearl,(2003),8.0,"1,139"
La battaglia di Algeri,(1966),8.0,"61,569"
Jai Bhim,(2021),8.0,"204,421"
Hachi: A Dog's Tale,(2009),8.0,"290,521"
The Grapes of Wrath,(1940),8.0,"95,009"
Babam ve Oglum,(2005),8.0,"87,438"
Rebecca,(1940),8.0,"139,168"
Amores perros,(2000),8.0,"243,422"
Cool Hand Luke,(1967),8.0,"179,504"
Ah-ga-ssi,(2016),8.0,"152,859"
Les quatre cents coups,(1959),8.0,"120,410"
The Sound of Music,(1965),8.0,"240,541"
It Happened One Night,(1934),8.0,"105,877"
Persona,(1966),8.0,"121,616"
Life of Brian,(1979),8.0,"404,595"
The Iron Giant,(1999),8.0,"204,142"
Dersu Uzala,(1975),8.0,"31,085"
The Help,(2011),8.0,"465,418"
Aladdin,(1992),8.0,"428,470"
Gandhi,(1982),8.0,"234,455"
Dances with Wolves,(1990),8.0,"271,297"
